Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	2
Gene	ENSG00000135917.9
SNP	rs56173852
Gene_list	ENSG00000184811.3	ENSG00000185818.7	ENSG00000167676.3	ENSG00000132170.15	ENSG00000175445.10	ENSG00000170262.8	ENSG00000079435.5	ENSG00000135447.12	ENSG00000124253.9	ENSG00000133317.10	ENSG00000176485.6	ENSG00000174804.3	ENSG00000166819.7	ENSG00000120049.14	ENSG00000184601.6	ENSG00000005249.8	ENSG00000181092.5	ENSG00000179921.10	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	120.319759685	142.503686853	119.019362916	152.055295144	144.457037387	141.070388012	157.95596587	144.399330143	151.231467318	136.89205717	126.122653997	148.791514068	144.811267999	157.039190692	140.442687845	155.544515541	153.063005265	160.727837482	158.934086983
120.319759685	187.052919224	85.9445544937	80.6605414111	82.7188303101	83.8759086656	85.8415133989	89.8458906235	116.26987712	94.7526596625	84.4091014463	86.5425336827	86.18232675	105.27210909	97.7064541827	102.574170286	87.131257864	89.858660859	95.5440159493	127.724464112
142.503686853	85.9445544937	187.052919224	117.892793558	142.660457647	113.937203456	153.173578844	147.483445398	110.176306885	119.592729434	128.934537286	116.709709754	165.532679832	112.548264871	109.857703739	98.0571112409	155.657295425	109.735599838	135.380617692	120.276565851
119.019362916	80.6605414111	117.892793558	187.052919224	114.11095004	115.02478261	93.8955842037	111.187487035	100.018961916	104.418630261	111.976079889	118.969493083	104.877101833	86.8146177888	103.595397782	101.743393628	102.094246591	99.5871476716	115.149853017	122.454357056
152.055295144	82.7188303101	142.660457647	114.11095004	187.052919224	123.096145586	143.735137109	156.811613332	120.75195452	130.625017676	135.821959132	115.678547771	158.16152303	113.978640982	125.712704472	118.950012465	165.833214337	132.911750135	154.936907454	128.960848006
144.457037387	83.8759086656	113.937203456	115.02478261	123.096145586	187.052919224	94.2641374524	126.632792448	110.662490775	139.14191105	110.625131943	109.104582897	109.58035251	123.232693159	163.296691903	129.020806228	124.317268604	152.761150296	147.059320376	129.606466205
141.070388012	85.8415133989	153.173578844	93.8955842037	143.735137109	94.2641374524	187.052919224	151.357022821	104.120482754	105.410410948	137.577215874	107.790544495	173.538625455	100.176432344	95.3372826255	83.5398775347	161.713733942	97.542384982	129.55872404	123.363742818
157.95596587	89.8458906235	147.483445398	111.187487035	156.811613332	126.632792448	151.357022821	187.052919224	122.658334092	121.540348382	146.089159712	114.257517756	160.470937558	119.874344597	130.462480619	122.828825934	163.698762277	136.790675419	156.737029498	139.651686434
144.399330143	116.26987712	110.176306885	100.018961916	120.75195452	110.662490775	104.120482754	122.658334092	187.052919224	128.618660921	102.225919604	113.342434981	111.804640015	111.982071209	106.983645147	107.799975628	118.09610332	112.488863142	122.019197509	123.339130553
151.231467318	94.7526596625	119.592729434	104.418630261	130.625017676	139.14191105	105.410410948	121.540348382	128.618660921	187.052919224	101.609643569	113.120873035	118.286629294	123.012066736	150.095195466	114.515784029	129.57122732	124.930484431	127.218907305	115.396290719
136.89205717	84.4091014463	128.934537286	111.976079889	135.821959132	110.625131943	137.577215874	146.089159712	102.225919604	101.609643569	187.052919224	117.583324337	140.394500152	107.767902829	109.923770423	96.2173618527	140.55081404	116.009402642	136.135760502	124.435677647
126.122653997	86.5425336827	116.709709754	118.969493083	115.678547771	109.104582897	107.790544495	114.257517756	113.342434981	113.120873035	117.583324337	187.052919224	110.773977335	100.297617258	111.965777102	100.9096022	118.052378031	115.44353253	128.112489404	115.998655312
148.791514068	86.18232675	165.532679832	104.877101833	158.16152303	109.58035251	173.538625455	160.470937558	111.804640015	118.286629294	140.394500152	110.773977335	187.052919224	110.511820281	112.536201472	99.0460798275	171.098155261	110.69908703	143.897192652	127.121948945
144.811267999	105.27210909	112.548264871	86.8146177888	113.978640982	123.232693159	100.176432344	119.874344597	111.982071209	123.012066736	107.767902829	100.297617258	110.511820281	187.052919224	136.267452859	120.553626267	126.293750983	129.930078884	130.070255513	127.766171429
157.039190692	97.7064541827	109.857703739	103.595397782	125.712704472	163.296691903	95.3372826255	130.462480619	106.983645147	150.095195466	109.923770423	111.965777102	112.536201472	136.267452859	187.052919224	144.930764701	126.896366256	164.441910221	154.625282376	138.683088311
140.442687845	102.574170286	98.0571112409	101.743393628	118.950012465	129.020806228	83.5398775347	122.828825934	107.799975628	114.515784029	96.2173618527	100.9096022	99.0460798275	120.553626267	144.930764701	187.052919224	114.271860181	135.057826282	132.035372885	131.49134955
