Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	4
Gene	ENSG00000171476.17
SNP	rs28636409
Gene_list	ENSG00000111640.10	ENSG00000074800.9	ENSG00000178585.10	ENSG00000204421.2	ENSG00000189001.6	ENSG00000108244.12	ENSG00000188505.4	ENSG00000105427.5	ENSG00000175121.7	ENSG00000066322.8	ENSG00000131037.10	ENSG00000171476.17	ENSG00000136155.12	ENSG00000139433.5	ENSG00000143520.6	ENSG00000198854.4	ENSG00000203782.5
Gene expression stats (Y^T * Y): 
187.052919224	159.426634132	-71.2673198393	-70.603300788	-40.8143807501	-58.5733706137	-49.139160633	-34.9538691097	-74.8435867127	-84.3738346776	-73.1857967578	-113.886176106	-79.9993616797	-81.2711531875	-81.4242424894	-68.4232441415	-59.9492663532
159.426634132	187.052919224	-67.6180953789	-68.1231477342	-40.2604461981	-56.5827830737	-49.6160360082	-29.2349415941	-80.7792288094	-73.9090631377	-75.0424877366	-113.731395165	-97.1250345549	-78.1062400624	-82.7713034353	-68.6824509243	-57.864784045
-71.2673198393	-67.6180953789	187.052919224	134.766187789	137.229892106	115.885718575	120.576320244	120.841160524	139.479237892	131.34141604	97.6084768922	123.131195812	97.4481445447	120.508758312	139.844236927	127.596489793	132.832441865
-70.603300788	-68.1231477342	134.766187789	187.052919224	157.612288098	112.563769392	142.863666419	151.519157543	150.371750746	149.502561847	107.379034643	119.549927686	83.4297123267	132.85083824	125.932026109	131.578352971	139.561999067
-40.8143807501	-40.2604461981	137.229892106	157.612288098	187.052919224	119.028251457	153.746229708	160.89814463	131.665459095	125.970757955	106.813927625	112.499017642	68.3211114456	124.486494973	117.935186243	125.139490656	142.398294703
-58.5733706137	-56.5827830737	115.885718575	112.563769392	119.028251457	187.052919224	129.625790444	115.250564527	96.5908947691	106.805681717	133.807422735	131.976414174	92.3841491243	81.7177374864	145.56363427	131.418160212	134.247920323
-49.139160633	-49.6160360082	120.576320244	142.863666419	153.746229708	129.625790444	187.052919224	154.609346942	128.021068858	126.133208954	123.446005767	120.026203728	73.5960082442	111.593981995	134.505337703	133.010168792	148.903856087
-34.9538691097	-29.2349415941	120.841160524	151.519157543	160.89814463	115.250564527	154.609346942	187.052919224	131.299631678	127.244986097	111.006584371	113.274847389	55.6693304504	123.816622816	110.254205146	124.365746272	142.026324309
-74.8435867127	-80.7792288094	139.479237892	150.371750746	131.665459095	96.5908947691	128.021068858	131.299631678	187.052919224	133.157493863	98.3211099472	127.437931227	89.8691350222	124.691578179	124.981710736	125.517522594	124.385972363
-84.3738346776	-73.9090631377	131.34141604	149.502561847	125.970757955	106.805681717	126.133208954	127.244986097	133.157493863	187.052919224	100.48913264	112.326052525	78.000126916	128.792617107	131.828938174	127.418551842	130.066508475
-73.1857967578	-75.0424877366	97.6084768922	107.379034643	106.813927625	133.807422735	123.446005767	111.006584371	98.3211099472	100.48913264	187.052919224	133.047545117	99.1370201208	76.316437864	132.153913026	125.480911405	127.727279922
-113.886176106	-113.731395165	123.131195812	119.549927686	112.499017642	131.976414174	120.026203728	113.274847389	127.437931227	112.326052525	133.047545117	187.052919224	130.71638796	119.984584012	130.76926094	117.524923271	116.754956585
-79.9993616797	-97.1250345549	97.4481445447	83.4297123267	68.3211114456	92.3841491243	73.5960082442	55.6693304504	89.8691350222	78.000126916	99.1370201208	130.71638796	187.052919224	90.2698268852	113.483712235	92.7512058932	85.0540699239
-81.2711531875	-78.1062400624	120.508758312	132.85083824	124.486494973	81.7177374864	111.593981995	123.816622816	124.691578179	128.792617107	76.316437864	119.984584012	90.2698268852	187.052919224	106.749306741	91.1382368918	95.9493712073
-81.4242424894	-82.7713034353	139.844236927	125.932026109	117.935186243	145.56363427	134.505337703	110.254205146	124.981710736	131.828938174	132.153913026	130.76926094	113.483712235	106.749306741	187.052919224	147.106256959	149.276043065
-68.4232441415	-68.6824509243	127.596489793	131.578352971	125.139490656	131.418160212	133.010168792	124.365746272	125.517522594	127.418551842	125.480911405	117.524923271	92.7512058932	91.1382368918	147.106256959	187.052919224	152.453204447
-59.9492663532	-57.864784045	132.832441865	139.561999067	142.398294703	134.247920323	148.903856087	142.026324309	124.385972363	130.066508475	127.727279922	116.754956585	85.0540699239	95.9493712073	149.276043065	152.453204447	187.052919224
Genotype stats (X^T * X): 	20.6331446735
Gene expression - Genotype stats (Y^T * X): 
12.2842747916	11.0179821134	0.206010612054	7.59804997521	6.2805397775	-4.38810496896	4.7214217831	6.68295156137	3.89472307747	4.07795379638	-4.8569051651	-13.3268455149	-10.7469410909	-3.25039662721	-1.31555672853	6.58008699144	4.32456839433
