Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	19
Gene	ENSG00000104783.7
SNP	rs10426849
Gene_list	ENSG00000177685.12	ENSG00000162078.7	ENSG00000074370.13	ENSG00000165795.16	ENSG00000131941.3	ENSG00000141750.6	ENSG00000131771.9	ENSG00000164626.8	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000135480.10	ENSG00000170421.7	ENSG00000111057.6	ENSG00000116039.7	ENSG00000134873.5	ENSG00000104490.13	ENSG00000111907.16	ENSG00000064651.9	ENSG00000143153.8	ENSG00000163975.7	ENSG00000182600.5
Gene expression stats (Y^T * Y): 
187.052919224	104.727021724	134.310023948	119.681373416	93.3183560714	128.39097251	138.472212051	108.636294137	133.237592804	117.670162055	133.991417419	147.110332177	128.177755574	116.162644294	114.284117407	131.836372992	93.510238323	111.725623131	130.975098579	114.971859014	121.172247522	105.806999347	106.08037872
104.727021724	187.052919224	86.6240963854	71.7066803811	85.4328679072	103.134069546	104.817871419	89.6221083053	96.0662478415	102.746638595	113.881322672	105.371329533	92.2052509437	95.633305912	95.0967573557	105.303215425	119.677086211	99.2047950451	73.4599019751	101.923889871	98.540472489	106.411474459	71.0755902957
134.310023948	86.6240963854	187.052919224	118.996872699	121.532001481	131.858975521	145.522042045	112.979298414	121.029810214	111.243380958	138.481787201	140.924867709	125.098032149	136.186839193	141.760643116	129.000034906	106.420933773	137.041624221	110.655745595	132.369356395	132.981475174	131.432300905	122.243783769
119.681373416	71.7066803811	118.996872699	187.052919224	74.8674766069	101.795254748	121.675088684	88.487779925	127.124618902	107.477291354	114.410258641	128.613204849	117.815156316	104.349033542	103.285525087	96.7857225503	74.922588843	91.4602526839	100.791948866	104.208219876	117.314426821	78.2445293352	79.3786846797
93.3183560714	85.4328679072	121.532001481	74.8674766069	187.052919224	123.216845704	127.485616103	100.796561957	82.2627444161	104.395815617	136.133765066	107.790738204	69.4516462184	93.6699242529	105.880020023	90.2626136928	133.903372579	132.606773076	78.5577911739	143.055651801	100.224852689	117.174989287	85.0999935444
128.39097251	103.134069546	131.858975521	101.795254748	123.216845704	187.052919224	160.031681371	123.373302347	143.007798684	135.296901823	148.997774819	146.049521841	124.645650201	136.713207898	145.936002782	121.506801369	125.546667157	135.439695158	105.719618923	143.400104963	133.605988363	116.342514794	102.771295151
138.472212051	104.817871419	145.522042045	121.675088684	127.485616103	160.031681371	187.052919224	124.079340865	146.131826875	145.950855487	161.056180785	165.805545885	129.77169129	142.315352232	152.420072569	131.425154619	126.570291126	148.360912655	121.609356988	161.615370661	144.827466448	136.026644158	128.11133332
108.636294137	89.6221083053	112.979298414	88.487779925	100.796561957	123.373302347	124.079340865	187.052919224	99.5375122195	93.3479380253	135.804800518	118.230574068	67.7094627152	78.8026554884	94.7615355141	139.292012595	116.88779987	126.794110902	96.1577020253	123.518482581	112.275550227	121.226547476	86.8633244938
133.237592804	96.0662478415	121.029810214	127.124618902	82.2627444161	143.007798684	146.131826875	99.5375122195	187.052919224	137.468511761	129.976141681	163.587912815	165.245594491	152.989300603	146.826131294	117.185590751	92.2212010178	98.1804422358	105.006622659	117.59792081	140.054896872	87.2679845891	94.5786817743
117.670162055	102.746638595	111.243380958	107.477291354	104.395815617	135.296901823	145.950855487	93.3479380253	137.468511761	187.052919224	129.896984707	143.729219285	129.459670165	147.348614711	143.985724853	116.522548907	114.88189678	113.898555879	110.143254055	144.686788151	150.549056366	91.645854829	103.385480608
