Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	12
Gene	ENSG00000170421.7
SNP	rs11170314
Gene_list	ENSG00000177685.12	ENSG00000074370.13	ENSG00000111215.7	ENSG00000100994.7	ENSG00000141750.6	ENSG00000131771.9	ENSG00000171345.9	ENSG00000104332.7	ENSG00000104783.7	ENSG00000161798.6	ENSG00000135480.10	ENSG00000170421.7	ENSG00000111057.6	ENSG00000161634.7	ENSG00000172551.6	ENSG00000124935.3	ENSG00000110484.6	ENSG00000116039.7	ENSG00000064651.9	ENSG00000159763.3	ENSG00000143153.8
Gene expression stats (Y^T * Y): 
187.052919224	134.310023948	88.0498606551	105.841465961	128.39097251	138.472212051	133.237592804	117.670162055	133.991417419	147.110332177	128.177755574	116.162644294	114.284117407	118.857994526	94.1012583922	114.29417516	111.147573989	131.836372992	114.971859014	118.402117305	121.172247522
134.310023948	187.052919224	92.8038479851	110.598030678	131.858975521	145.522042045	121.029810214	111.243380958	138.481787201	140.924867709	125.098032149	136.186839193	141.760643116	107.369067697	81.4893419254	110.138761754	107.898995002	129.000034906	132.369356395	108.802358839	132.981475174
88.0498606551	92.8038479851	187.052919224	71.243635634	80.1714561395	107.269182634	106.626163233	98.4435370129	102.125053449	105.746038909	97.645190835	114.562647282	110.125195074	99.2684673498	74.7124396049	114.389839499	111.195225062	83.9597242595	96.2146138481	85.2187486412	102.881693564
105.841465961	110.598030678	71.243635634	187.052919224	108.559348492	108.19913916	111.003239893	120.439721699	102.998692328	100.997439668	108.453865421	116.215873763	119.300911967	93.2348413395	85.1795354359	98.7673759668	95.765758796	104.107238209	98.2411441284	95.5943384937	129.484842482
128.39097251	131.858975521	80.1714561395	108.559348492	187.052919224	160.031681371	143.007798684	135.296901823	148.997774819	146.049521841	124.645650201	136.713207898	145.936002782	101.380274653	88.5350339235	102.733481288	102.939843641	121.506801369	143.400104963	106.932733547	133.605988363
138.472212051	145.522042045	107.269182634	108.19913916	160.031681371	187.052919224	146.131826875	145.950855487	161.056180785	165.805545885	129.77169129	142.315352232	152.420072569	121.459183969	96.9326474752	120.803716318	122.588004688	131.425154619	161.615370661	116.531936385	144.827466448
133.237592804	121.029810214	106.626163233	111.003239893	143.007798684	146.131826875	187.052919224	137.468511761	129.976141681	163.587912815	165.245594491	152.989300603	146.826131294	136.185904658	126.202662596	145.60980083	146.350837651	117.185590751	117.59792081	135.394948992	140.054896872
117.670162055	111.243380958	98.4435370129	120.439721699	135.296901823	145.950855487	137.468511761	187.052919224	129.896984707	143.729219285	129.459670165	147.348614711	143.985724853	115.646461819	108.457292621	122.560130101	125.11110928	116.522548907	144.686788151	115.332092151	150.549056366
133.991417419	138.481787201	102.125053449	102.998692328	148.997774819	161.056180785	129.976141681	129.896984707	187.052919224	148.769150674	113.100300474	126.156048664	134.598850696	99.6684637728	74.3025909766	110.461620875	109.653229743	135.015640927	151.576871924	90.3679577265	131.90468235
147.110332177	140.924867709	105.746038909	100.997439668	146.049521841	165.805545885	163.587912815	143.729219285	148.769150674	187.052919224	152.10747219	143.897449734	143.513803386	146.654444349	120.550412045	146.536544401	146.830637046	128.478743178	143.178863298	135.508093015	137.423258092
128.177755574	125.098032149	97.645190835	108.453865421	124.645650201	129.77169129	165.245594491	129.459670165	113.100300474	152.10747219	187.052919224	164.038183213	152.925480095	145.99746237	137.73465685	143.839078712	150.659980723	98.9203844168	108.332003563	138.823500442	137.997471945
116.162644294	136.186839193	114.562647282	116.215873763	136.713207898	142.315352232	152.989300603	147.348614711	126.156048664	143.897449734	164.038183213	187.052919224	177.010699882	127.469789787	117.83443309	132.388044851	138.118913122	113.096394716	130.744655677	129.268884784	153.589326866
114.284117407	141.760643116	110.125195074	119.300911967	145.936002782	152.420072569	146.826131294	143.985724853	134.598850696	143.513803386	152.925480095	177.010699882	187.052919224	121.87250712	113.18328604	128.402349005	132.923804372	114.343171455	141.534343926	125.248512167	153.988328756
118.857994526	107.369067697	99.2684673498	93.2348413395	101.380274653	121.459183969	136.185904658	115.646461819	99.6684637728	146.654444349	145.99746237	127.469789787	121.87250712	187.052919224	151.4840153	167.401304626	170.497022185	94.238169971	100.893415685	163.465212896	119.472951213
94.1012583922	81.4893419254	74.7124396049	85.1795354359	88.5350339235	96.9326474752	126.202662596	108.457292621	74.3025909766	120.550412045	137.73465685	117.83443309	113.18328604	151.4840153	187.052919224	139.233104612	145.569698838	63.1782133992	80.8739090629	149.872902243	108.444261886
114.29417516	110.138761754	114.389839499	98.7673759668	102.733481288	120.803716318	145.60980083	122.560130101	110.461620875	146.536544401	143.839078712	132.388044851	128.402349005	167.401304626	139.233104612	187.052919224	181.813366753	97.61524588	107.868039884	156.177825992	124.207105993
111.147573989	107.898995002	111.195225062	95.765758796	102.939843641	122.588004688	146.350837651	125.11110928	109.653229743	146.830637046	150.659980723	138.118913122	132.923804372	170.497022185	145.569698838	181.813366753	187.052919224	90.4281092947	111.344533438	157.330155502	125.954698469
