Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	19
Gene	ENSG00000105373.14
SNP	rs7259671
Gene_list	ENSG00000115268.5	ENSG00000140988.11	ENSG00000167658.11	ENSG00000130255.8	ENSG00000111678.6	ENSG00000175390.8	ENSG00000144713.8	ENSG00000105640.8	ENSG00000198755.6	ENSG00000100316.11	ENSG00000105193.4	ENSG00000105372.2	ENSG00000105373.14	ENSG00000063177.8	ENSG00000142541.12	ENSG00000162244.6	ENSG00000170889.9	ENSG00000083845.4	ENSG00000149273.10	ENSG00000167526.9	ENSG00000161016.11	ENSG00000204628.7
Gene expression stats (Y^T * Y): 
187.052919224	136.464284893	72.8480399614	162.147037154	122.425753451	109.531710036	143.486079334	165.426653759	127.028863984	119.985489397	151.526939734	150.935113063	132.522872658	162.867658999	139.67544397	153.749005249	156.029746501	143.442875465	151.041215407	159.475254832	158.350625968	114.792799748
136.464284893	187.052919224	109.680657649	137.409036727	96.2862559404	101.996399476	133.365992307	151.788279303	136.108378237	146.45801739	130.540357712	143.778556748	121.648020711	150.448487105	135.400069486	147.399553842	148.666583454	152.811302663	150.242570153	119.497672333	147.735915381	142.700286466
72.8480399614	109.680657649	187.052919224	55.4291102714	66.0593054245	105.421953356	75.4773180309	99.4275480123	80.3349296458	80.511710145	84.6863059684	81.3714190462	118.127481181	96.1552925857	73.3767508593	107.033843573	101.046871967	120.698304355	97.4784650179	74.5897535551	85.3173164249	152.550079492
162.147037154	137.409036727	55.4291102714	187.052919224	116.720223867	95.3058295128	155.151640579	146.870488676	146.85303733	133.257209672	152.461566977	153.880486377	118.828522786	148.697914119	159.786556979	145.354001433	137.92914697	128.98504602	145.196847208	134.971511975	158.463217592	100.44435871
122.425753451	96.2862559404	66.0593054245	116.720223867	187.052919224	89.180106113	111.29683747	111.370153867	97.162668048	85.5301617117	118.707934119	106.51681719	118.781892565	122.344825895	107.353732902	109.96355085	114.215804383	109.770686936	102.053083962	115.372596456	117.859084251	95.8198907367
109.531710036	101.996399476	105.421953356	95.3058295128	89.180106113	187.052919224	110.437027068	113.285899923	108.746382769	97.53303955	117.420720614	106.906808114	115.907398371	129.751430457	106.154509753	106.457790012	109.039475635	122.993314701	125.958253115	107.738983892	110.859564797	131.657871592
143.486079334	133.365992307	75.4773180309	155.151640579	111.29683747	110.437027068	187.052919224	132.971421083	159.5257818	145.14743102	153.93386616	136.519631176	113.156960636	141.046393206	156.765530016	153.350953246	130.584457182	128.068374608	157.511801732	122.818326944	159.445094246	124.808555313
165.426653759	151.788279303	99.4275480123	146.870488676	111.370153867	113.285899923	132.971421083	187.052919224	118.140696542	122.360336618	151.139620623	153.156286364	134.782317446	166.310198891	138.71018921	158.194769282	148.618758054	160.829572417	148.96422452	150.07167781	153.55380056	135.894020538
127.028863984	136.108378237	80.3349296458	146.85303733	97.162668048	108.746382769	159.5257818	118.140696542	187.052919224	153.707506732	128.377293181	124.397650294	114.309053083	130.716350198	152.881279352	139.016146228	133.567057759	120.317190059	150.83437705	109.249579522	143.15552701	114.653824574
119.985489397	146.45801739	80.511710145	133.257209672	85.5301617117	97.53303955	145.14743102	122.360336618	153.707506732	187.052919224	112.355990205	128.746803803	120.146414746	132.000795612	150.831807457	140.8482337	128.038928214	128.645278083	144.368270808	110.53018734	137.243908479	123.867418841
151.526939734	130.540357712	84.6863059684	152.461566977	118.707934119	117.420720614	153.93386616	151.139620623	128.377293181	112.355990205	187.052919224	145.271245116	112.697098606	147.959273163	151.805051532	146.32438093	128.513909444	135.644932626	150.816975174	135.56642774	156.934614122	122.834894518
150.935113063	143.778556748	81.3714190462	153.880486377	106.51681719	106.906808114	136.519631176	153.156286364	124.397650294	128.746803803	145.271245116	187.052919224	124.271655911	153.249936708	146.482461657	138.675814748	138.357873231	155.689313226	145.071451892	128.503696391	142.61774058	111.317068894
132.522872658	121.648020711	118.127481181	118.828522786	118.781892565	115.907398371	113.156960636	134.782317446	114.309053083	120.146414746	112.697098606	124.271655911	187.052919224	143.803250076	119.376069736	135.795381652	131.258514876	143.069623229	115.04300877	132.3414444	128.693546482	134.645369565
162.867658999	150.448487105	96.1552925857	148.697914119	122.344825895	129.751430457	141.046393206	166.310198891	130.716350198	132.000795612	147.959273163	153.249936708	143.803250076	187.052919224	141.201276183	156.656883279	148.979493851	164.662078228	155.161749697	151.578279558	158.78895752	137.585891454
139.67544397	135.400069486	73.3767508593	159.786556979	107.353732902	106.154509753	156.765530016	138.71018921	152.881279352	150.831807457	151.805051532	146.482461657	119.376069736	141.201276183	187.052919224	142.441532444	126.502377758	131.653256448	149.134924492	121.413521269	151.06997159	112.245047559
153.749005249	147.399553842	107.033843573	145.354001433	109.96355085	106.457790012	153.350953246	158.194769282	139.016146228	140.8482337	146.32438093	138.675814748	135.795381652	156.656883279	142.441532444	187.052919224	145.954929521	149.519466108	155.25265985	144.17954257	159.287546185	144.050313823
156.029746501	148.666583454	101.046871967	137.92914697	114.215804383	109.039475635	130.584457182	148.618758054	133.567057759	128.038928214	128.513909444	138.357873231	131.258514876	148.979493851	126.502377758	145.954929521	187.052919224	149.123954671	150.997410497	135.937847994	148.834322831	130.350034823
143.442875465	152.811302663	120.698304355	128.98504602	109.770686936	122.993314701	128.068374608	160.829572417	120.317190059	128.645278083	135.644932626	155.689313226	143.069623229	164.662078228	131.653256448	149.519466108	149.123954671	187.052919224	145.347896305	132.056824039	147.985288085	145.839081045
151.041215407	150.242570153	97.4784650179	145.196847208	102.053083962	125.958253115	157.511801732	148.96422452	150.83437705	144.368270808	150.816975174	145.071451892	115.04300877	155.161749697	149.134924492	155.25265985	150.997410497	145.347896305	187.052919224	130.242011255	155.62606381	140.219771832
