Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	21
Gene	ENSG00000170262.8
SNP	rs2236611
Gene_list	ENSG00000184811.3	ENSG00000167676.3	ENSG00000130173.9	ENSG00000132170.15	ENSG00000175445.10	ENSG00000170262.8	ENSG00000167588.8	ENSG00000135447.12	ENSG00000133317.10	ENSG00000120049.14	ENSG00000184601.6	ENSG00000005249.8	ENSG00000119927.9	ENSG00000181092.5	ENSG00000179921.10	ENSG00000186205.8	ENSG00000135917.9
Gene expression stats (Y^T * Y): 
187.052919224	142.503686853	114.60961396	119.019362916	152.055295144	144.457037387	121.984240206	157.95596587	151.231467318	144.811267999	157.039190692	140.442687845	149.139376453	155.544515541	153.063005265	160.727837482	158.934086983
142.503686853	187.052919224	98.5276872792	117.892793558	142.660457647	113.937203456	164.214287076	147.483445398	119.592729434	112.548264871	109.857703739	98.0571112409	137.185058363	155.657295425	109.735599838	135.380617692	120.276565851
114.60961396	98.5276872792	187.052919224	85.6994695982	96.9679291469	127.026471569	80.4478675278	89.9803655459	150.511501442	87.7973198843	129.480765391	100.333795006	144.304422506	92.5302047711	101.473037118	99.130455386	76.3638913298
119.019362916	117.892793558	85.6994695982	187.052919224	114.11095004	115.02478261	123.063450295	111.187487035	104.418630261	86.8146177888	103.595397782	101.743393628	101.290646553	102.094246591	99.5871476716	115.149853017	122.454357056
152.055295144	142.660457647	96.9679291469	114.11095004	187.052919224	123.096145586	123.234116274	156.811613332	130.625017676	113.978640982	125.712704472	118.950012465	152.053399319	165.833214337	132.911750135	154.936907454	128.960848006
144.457037387	113.937203456	127.026471569	115.02478261	123.096145586	187.052919224	113.81068849	126.632792448	139.14191105	123.232693159	163.296691903	129.020806228	134.11341183	124.317268604	152.761150296	147.059320376	129.606466205
121.984240206	164.214287076	80.4478675278	123.063450295	123.234116274	113.81068849	187.052919224	124.59351187	104.69658843	101.894889468	99.5673865755	88.1750377705	112.698912593	137.684918518	95.8394659713	122.038024761	110.053083175
157.95596587	147.483445398	89.9803655459	111.187487035	156.811613332	126.632792448	124.59351187	187.052919224	121.540348382	119.874344597	130.462480619	122.828825934	135.715679758	163.698762277	136.790675419	156.737029498	139.651686434
151.231467318	119.592729434	150.511501442	104.418630261	130.625017676	139.14191105	104.69658843	121.540348382	187.052919224	123.012066736	150.095195466	114.515784029	164.567321326	129.57122732	124.930484431	127.218907305	115.396290719
144.811267999	112.548264871	87.7973198843	86.8146177888	113.978640982	123.232693159	101.894889468	119.874344597	123.012066736	187.052919224	136.267452859	120.553626267	113.181240411	126.293750983	129.930078884	130.070255513	127.766171429
157.039190692	109.857703739	129.480765391	103.595397782	125.712704472	163.296691903	99.5673865755	130.462480619	150.095195466	136.267452859	187.052919224	144.930764701	144.137306391	126.896366256	164.441910221	154.625282376	138.683088311
140.442687845	98.0571112409	100.333795006	101.743393628	118.950012465	129.020806228	88.1750377705	122.828825934	114.515784029	120.553626267	144.930764701	187.052919224	115.434401344	114.271860181	135.057826282	132.035372885	131.49134955
149.139376453	137.185058363	144.304422506	101.290646553	152.053399319	134.11341183	112.698912593	135.715679758	164.567321326	113.181240411	144.137306391	115.434401344	187.052919224	148.032516495	126.163078057	137.158587293	107.361604624
155.544515541	155.657295425	92.5302047711	102.094246591	165.833214337	124.317268604	137.684918518	163.698762277	129.57122732	126.293750983	126.896366256	114.271860181	148.032516495	187.052919224	131.417021137	159.218426218	131.17350598
153.063005265	109.735599838	101.473037118	99.5871476716	132.911750135	152.761150296	95.8394659713	136.790675419	124.930484431	129.930078884	164.441910221	135.057826282	126.163078057	131.417021137	187.052919224	162.78747568	137.258790707
160.727837482	135.380617692	99.130455386	115.149853017	154.936907454	147.059320376	122.038024761	156.737029498	127.218907305	130.070255513	154.625282376	132.035372885	137.158587293	159.218426218	162.78747568	187.052919224	149.505387526
158.934086983	120.276565851	76.3638913298	122.454357056	128.960848006	129.606466205	110.053083175	139.651686434	115.396290719	127.766171429	138.683088311	131.49134955	107.361604624	131.17350598	137.258790707	149.505387526	187.052919224
Genotype stats (X^T * X): 	109.244897959
Gene expression - Genotype stats (Y^T * X): 
31.8709261625	39.8111553911	29.9187988661	24.9976017828	24.5100610095	35.9618861644	21.1398464594	30.5541771441	28.6996345537	22.2908710958	34.1008240569	21.9594944247	34.3642990666	29.1422939353	27.6452919735	35.7948995905	32.1440701575
