Tissue	skinnotsunexposedsuprapubic
N_samples	196
Chr	22
Gene	ENSG00000100097.7
SNP	rs916277
Gene_list	ENSG00000110651.7	ENSG00000111341.5	ENSG00000101335.5	ENSG00000100097.7	ENSG00000107562.12	ENSG00000142156.10	ENSG00000142173.10	ENSG00000108821.9	ENSG00000135404.7	ENSG00000092841.14	ENSG00000163453.7	ENSG00000034510.4	ENSG00000148671.9	ENSG00000107796.8	ENSG00000164692.13	ENSG00000149591.12	ENSG00000113140.6	ENSG00000197956.5	ENSG00000196154.7
Gene expression stats (Y^T * Y): 
187.052919224	86.4476895135	79.2265912132	113.602386134	93.4484942468	121.409776621	124.653524571	99.0873367086	117.612996486	68.6114070191	83.0019035748	75.6784875678	94.838317459	76.762375321	110.065799614	65.433755244	111.086509131	106.449909363	92.6579121828
86.4476895135	187.052919224	117.760153936	117.155537459	83.0870642431	94.7198965232	122.368497859	92.2962262125	131.112300877	78.7836033428	133.700998474	134.104233163	110.138900461	110.513175317	101.264654043	123.738470305	119.157445343	142.01651004	89.0212093269
79.2265912132	117.760153936	187.052919224	130.357593735	89.246999224	86.0579595287	87.5472787232	68.4038772303	109.389214863	110.483043401	123.027954024	114.377992743	122.594406747	167.025996936	81.1047989628	172.53332759	90.4778680677	117.978296759	88.4265478926
113.602386134	117.155537459	130.357593735	187.052919224	119.032473139	128.446329591	117.271934573	114.769825536	135.200512986	129.938094664	114.473054206	143.967785702	119.617462501	116.042205732	123.971088403	114.925490028	116.009780864	151.871367516	118.592274541
93.4484942468	83.0870642431	89.246999224	119.032473139	187.052919224	125.713233528	104.805039896	105.305244675	93.6109259811	73.8058488294	73.0564008004	79.1452553959	78.0828567539	78.8696634804	115.730019455	65.1271938665	86.8441652351	98.2363035241	129.17596741
121.409776621	94.7198965232	86.0579595287	128.446329591	125.713233528	187.052919224	163.918767439	156.182672635	110.357565099	73.3484960855	106.707281425	96.1234455843	84.0170390762	91.2905959097	158.666132881	72.9583230442	133.52627682	112.631343516	107.043089758
124.653524571	122.368497859	87.5472787232	117.271934573	104.805039896	163.918767439	187.052919224	147.971236757	138.847795626	58.9109598513	124.742314889	113.6812018	81.3310877178	83.0389468526	151.55506152	81.6114072874	141.998799818	129.483953972	106.798305647
99.0873367086	92.2962262125	68.4038772303	114.769825536	105.305244675	156.182672635	147.971236757	187.052919224	97.4511016179	67.2062693835	117.26164093	93.0218340931	62.3354129406	81.5189595265	180.522864095	53.5864638888	150.923149299	96.7139110498	82.1598659416
117.612996486	131.112300877	109.389214863	135.200512986	93.6109259811	110.357565099	138.847795626	97.4511016179	187.052919224	101.037226499	117.62306193	146.898825558	97.5491065432	98.5141464164	107.691596841	113.19428802	123.85800619	162.858848164	110.556636034
68.6114070191	78.7836033428	110.483043401	129.938094664	73.8058488294	73.3484960855	58.9109598513	67.2062693835	101.037226499	187.052919224	82.1974299709	120.95100946	83.2339678033	112.889571285	75.2469980438	110.804109169	67.3971751064	111.938305623	89.3807505199
83.0019035748	133.700998474	123.027954024	114.473054206	73.0564008004	106.707281425	124.742314889	117.26164093	117.62306193	82.1974299709	187.052919224	128.834295642	99.1729918954	132.80991207	126.62811143	128.248854085	135.166291205	112.008642355	61.4283824148
75.6784875678	134.104233163	114.377992743	143.967785702	79.1452553959	96.1234455843	113.6812018	93.0218340931	146.898825558	120.95100946	128.834295642	187.052919224	103.823229965	102.203040386	99.2401714752	122.440332948	113.524196153	157.534812112	92.1763065174
94.838317459	110.138900461	122.594406747	119.617462501	78.0828567539	84.0170390762	81.3310877178	62.3354129406	97.5491065432	83.2339678033	99.1729918954	103.823229965	187.052919224	122.88030286	72.98562844	119.928681605	70.3983983332	116.726273991	78.8191925829
76.762375321	110.513175317	167.025996936	116.042205732	78.8696634804	91.2905959097	83.0389468526	81.5189595265	98.5141464164	112.889571285	132.80991207	102.203040386	122.88030286	187.052919224	91.7315309426	167.327337556	96.5430597385	101.51291099	67.9582349129
110.065799614	101.264654043	81.1047989628	123.971088403	115.730019455	158.666132881	151.55506152	180.522864095	107.691596841	75.2469980438	126.62811143	99.2401714752	72.98562844	91.7315309426	187.052919224	63.7882080063	153.409216459	105.241930735	92.9445730362
65.433755244	123.738470305	172.53332759	114.925490028	65.1271938665	72.9583230442	81.6114072874	53.5864638888	113.19428802	110.804109169	128.248854085	122.440332948	119.928681605	167.327337556	63.7882080063	187.052919224	86.1722803806	118.291481618	66.3647793468
111.086509131	119.157445343	90.4778680677	116.009780864	86.8441652351	133.52627682	141.998799818	150.923149299	123.85800619	67.3971751064	135.166291205	113.524196153	70.3983983332	96.5430597385	153.409216459	86.1722803806	187.052919224	108.412777627	70.3416221123
106.449909363	142.01651004	117.978296759	151.871367516	98.2363035241	112.631343516	129.483953972	96.7139110498	162.858848164	111.938305623	112.008642355	157.534812112	116.726273991	101.51291099	105.241930735	118.291481618	108.412777627	187.052919224	129.63324076
92.6579121828	89.0212093269	88.4265478926	118.592274541	129.17596741	107.043089758	106.798305647	82.1598659416	110.556636034	89.3807505199	61.4283824148	92.1763065174	78.8191925829	67.9582349129	92.9445730362	66.3647793468	70.3416221123	129.63324076	187.052919224
Genotype stats (X^T * X): 	47.4377791582
Gene expression - Genotype stats (Y^T * X): 
19.4531894938	25.2826169708	12.4047483877	26.7428475764	10.5374482557	17.6716298229	21.294650138	18.2598007656	20.9235115163	12.4619164851	14.2155752947	24.1417346739	21.9001880226	7.87722498757	21.1821701355	7.88683366565	16.6041764782	30.4238313955	18.5336066921
